,specialty_description,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
76,Radiology,0.0,0.0,0.0
77,Hospital (Dmercs Only),0.0,0.0,1.0
78,Thoracic Surgery (Cardiothoracic Vascular Surgery),0.0,0.0,1.0
79,Adult Companion,0.0,0.0,0.0
80,Military Health Care Provider,0.0,0.0,0.0
81,Behavioral Analyst,0.0,0.0,0.0
82,Clinical Neuropsychologist,0.0,0.0,0.0
83,Social Worker,0.0,0.0,0.0
84,Technician/Technologist,0.0,0.0,0.0
85,Public Health Welfare Agency,0.0,0.0,1.0
86,Naprapath,0.0,0.0,0.0
87,Centralized Flu,0.0,0.0,0.0
88,Military Hospital,0.0,0.0,0.0
89,Mechanotherapist,0.0,0.0,0.0
90,Prosthetist,0.0,0.0,0.0
91,Religious Nonmedical Nursing Personnel,0.0,0.0,0.0
92,Rehabilitation Counselor,0.0,0.0,0.0
93,"Residential Treatment Facility, Emotionally Disturbed Children",0.0,0.0,0.0
94,Community/Behavioral Health,0.0,0.0,0.0
95,Denturist,0.0,0.0,0.0
96,Occupational Therapy Assistant,0.0,0.0,0.0
97,Pediatrics,0.0,0.0,0.0
98,Massage Therapist,0.0,0.0,0.0
99,Registered Dietician/Nutrition Professional,0.0,0.0,0.0
100,Nurse's Aide,0.0,0.0,0.0
101,Optician,0.0,0.0,0.0
102,"Spec/Tech, Cardiovascular",0.0,0.0,0.0
103,Specialist/Technologist,0.0,0.0,0.0
104,Substance Abuse Rehabilitation Facility,0.0,0.0,0.0
105,"Respiratory Therapist, Certified",0.0,0.0,0.0
106,Pharmacy Technician,0.0,0.0,0.0
107,Physical Therapy Assistant,0.0,0.0,0.0
108,Doula,0.0,0.0,0.0
109,SNF (Dmercs Only),0.0,0.0,0.0
110,Preventive Medicine,0.0,14.0,32.0
111,Pharmacist,0.0,19.0,59.0
112,Vascular Surgery,0.0,15.0,18.0
113,Legal Medicine,0.0,3.0,4.0
114,Radiation Oncology,0.0,8.0,18.0
115,Geriatric Psychiatry,0.0,8.0,23.0
116,Gynecological/Oncology,0.0,4.0,11.0
117,Oral & Maxillofacial Surgery,0.0,0.0,0.0
118,Registered Nurse,0.0,12.0,33.0
119,Surgery,0.0,0.0,0.0
120,Hand Surgery,0.0,2.0,3.0
121,Certified Nurse Midwife,0.0,2.0,4.0
122,Contractor,0.0,0.0,0.0
123,Obstetrics & Gynecology,0.0,0.0,0.0
124,Multispecialty Clinic/Group Practice,0.0,4.0,9.0
125,Driver,0.0,2.0,1.0
126,Rehabilitation Agency,0.0,0.0,1.0
127,"Medical Genetics, Ph.D. Medical Genetics",0.0,2.0,2.0
128,Interventional Cardiology,0.0,1.0,1.0
129,Pathology,0.0,2.0,6.0
130,Clinic/Center,0.0,7.0,10.0
131,Sleep Medicine,0.0,3.0,15.0
132,Hospitalist,0.0,3.0,4.0
133,Interventional Radiology,0.0,2.0,4.0
134,Unknown Supplier/Provider,0.0,0.0,1.0
135,Midwife,0.0,0.0,0.0
136,Licensed Practical Nurse,0.0,1.0,2.0
137,Chronic Disease Hospital,0.0,0.0,0.0
138,Chiropractic,0.0,0.0,1.0
139,Rehabilitation Practitioner,0.0,0.0,0.0
140,Neurological Surgery,0.0,0.0,1.0
141,Respite Care,0.0,0.0,1.0
142,General Acute Care Hospital,0.0,0.0,0.0
143,CRNA,0.0,1.0,3.0
144,Dental Hygienist,0.0,0.0,0.0
145,Colon & Rectal Surgery,0.0,0.0,0.0
146,Medical Genetics,0.0,0.0,3.0
147,Phlebology,0.0,0.0,0.0
148,Chore Provider,0.0,0.0,0.0
149,Psychologist,0.0,0.0,0.0
150,Preferred Provider Organization,0.0,0.0,0.0
151,Electrodiagnostic Medicine,0.0,0.0,0.0
152,"Emergency Medical Technician, Basic",0.0,0.0,0.0
153,Speech Language Pathologist,0.0,0.0,0.0
154,Clinical Pharmacology,0.0,0.0,0.0
155,Physical Therapist,0.0,0.0,0.0
156,Psychoanalyst,0.0,0.0,0.0
157,Licensed Psychiatric Technician,0.0,0.0,0.0
158,Home Health Aide,0.0,0.0,0.0
159,Dental Assistant,0.0,0.0,0.0
160,Licensed Vocational Nurse,0.0,0.0,0.0
161,"Genetic Counselor, MS",0.0,0.0,0.0
162,Point of Service,0.0,0.0,0.0
163,Exclusive Provider Organization,0.0,0.0,0.0
164,"Spec/Tech, Pathology",0.0,0.0,0.0
165,Occupational therapist,0.0,0.0,0.0
166,"Specialist/Technologist, Other",0.0,0.0,0.0
167,Nutritionist,0.0,0.0,0.0
168,Physical Medicine & Rehabilitation,0.0,0.0,0.0
169,Ambulatory Surgical Center,0.0,0.0,0.0
170,Radiology Practitioner Assistant,0.0,0.0,0.0
171,Case Management,0.0,0.0,0.0
172,Slide Preparation Facility,0.0,0.0,0.0
173,Anesthesiologist Assistants,0.0,0.0,0.0
174,Technician,0.0,0.0,0.0
175,Pharmacy,0.0,0.0,0.0
176,Audiologist (billing independently),0.0,0.0,0.0
177,Durable Medical Equipment & Medical Supplies,0.0,0.0,0.0
178,Radiologic Technologist,0.0,0.0,0.0
179,"Lactation Consultant, Non-RN",0.0,0.0,0.0
180,Clinical Medical Laboratory,0.0,0.0,0.0
181,"Emergency Medical Technician, Paramedic",0.0,0.0,0.0
182,Hearing Instrument Specialist,0.0,0.0,0.0
183,Mass Immunization Roster Biller,0.0,0.0,0.0
184,Psychiatric Residential Treatment Facility,0.0,0.0,0.0
185,Dental Laboratory Technician,0.0,0.0,0.0
186,"Nursing Facility, Other (Dmercs Only)",0.0,0.0,0.0
187,Recreation Therapist,0.0,0.0,0.0
188,"Medical Supply Company, Other",0.0,0.0,0.0
189,Health Educator,0.0,0.0,0.0
